Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test
    │       │   ├── images
    │       │   └── labels
    │       │       ├── maple 10_12_png.rf.32996e39ac93208a5ba1b4f608c1d503.txt
    │       │       ├── maple 10_14_png.rf.e2a77953b2a17072357e5b455a90d6e5.txt
    │       │       ├── maple 10_16_png.rf.bef156d2e21396b4cff38dd9056ebb19.txt
    │       │       ├── maple 10_25_png.rf.34f8f7c0047243c37f47c86840090a97.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-07-59-486_jpg.rf.2e3be496d96f4e6d68300ba2964f6728.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-07-59-815_jpg.rf.d499e1b9bfd98ad3481879e74eefa9ab.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-08-01-449_jpg.rf.63b449dd80a484f2997bf44b06ea27ac.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-08-02-769_jpg.rf.816db51f6dba6e3d26a1a790afd88020.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-08-03-095_jpg.rf.1496dd1978b29493a31f99bdb87c762f.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-08-04-957_jpg.rf.a7b42c23fda06f7fa9645448740c64a7.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-08-05-171_jpg.rf.206e4c9bd8cbffd9ab4ba59fdf208453.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-08-07-031_jpg.rf.88f5defaaf24825f5d73b90f77e45c4c.txt
    │       │       ├── maple 11_bandicam-2025-05-04-00-08-09-007_jpg.rf.a69e2aa44572b05b1ee0a0f97c76646d.txt
    │       │       ├── maple 12_screenshot_15_png.rf.cf7e2cec313b74f250f531218d95d3e3.txt
    │       │       ├── maple 12_screenshot_16_png.rf.da622946f1819bb2e29f4da61814ce9f.txt
    │       │       ├── maple 12_screenshot_19_png.rf.2ddd112c88666025e3d37253b4c1535a.txt
    │       │       ├── maple 12_screenshot_31_png.rf.8460e83f186860b63ad0de57ce3ea866.txt
    │       │       ├── maple 12_screenshot_38_png.rf.8dbcb20b3284a221913af145bd2b74b7.txt
    │       │       ├── maple 12_screenshot_45_png.rf.9e96568f8db340f2da50d07669bd02d0.txt
    │       │       ├── maple 12_screenshot_47_png.rf.3753d5c51e23c7a08770a04def68476b.txt
    │       │       ├── maple 12_screenshot_4_png.rf.7d1231c073c535c0a23a27b819dc1f62.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0001_jpg.rf.dfc66981bf796695a440e13bd27bbecd.txt
