Project Path: arc_Nai64_Nai64Patches_hsuxfn9p

Source Tree:

```txt
arc_Nai64_Nai64Patches_hsuxfn9p
├── LICENSE
├── README.md
├── extensions
│   └── extension
│       ├── build.gradle.kts
│       └── src
│           └── main
│               └── AndroidManifest.xml
├── gradle
│   ├── libs.versions.toml
│   └── wrapper
│       ├── gradle-wrapper.jar
│       └── gradle-wrapper.properties
├── gradle.properties
├── gradlew
├── gradlew.bat
├── package-lock.json
├── package.json
├── patches
│   ├── build.gradle.kts
│   └── src
│       └── main
│           └── kotlin
│               ├── patches
│               │   └── universal
│               │       ├── ads
│               │       │   ├── AdsFreeRewardsPatch.kt
│               │       │   ├── AdsFreeRewardsVersions.kt
│               │       │   ├── DisableRootCheckPatch.kt
│               │       │   ├── DisableUpdateCheckPatch.kt
│               │       │   ├── Fingerprints.kt
│               │       │   ├── InstallSourceSpoofPatch.kt
│               │       │   ├── NoAdsPatch.kt
│               │       │   ├── PairipBypassPatch.kt
│               │       │   └── util
│               │       │       ├── BytecodeUtils.kt
│               │       │       └── SmaliUtils.kt
│               │       ├── consent
│               │       │   └── SkipConsentPopupPatch.kt
│               │       ├── gms
│               │       │   └── GooglePlayServicesBypassPatch.kt
│               │       ├── integrity
│               │       │   ├── Fingerprints.kt
│               │       │   └── IntegritySpoofPatch.kt
│               │       ├── licensing
│               │       │   └── LicenseCheckBypassPatch.kt
│               │       ├── manifest
│               │       │   ├── AllowClearingAppDataPatch.kt
│               │       │   ├── AllowCleartextTrafficPatch.kt
│               │       │   ├── ChangeVersionCodePatch.kt
│               │       │   ├── ChangeVersionNamePatch.kt
│               │       │   ├── ClassicBackGesturePatch.kt
│               │       │   ├── DisableAppLinksVerificationPatch.kt
│               │       │   ├── DisableBatteryOptimizationPromptPatch.kt
│               │       │   ├── DisableHeapPointerTaggingPatch.kt
│               │       │   ├── DisablePermissionAutoRevokePatch.kt
│               │       │   ├── EnableLargeHeapPatch.kt
│               │       │   ├── EnsureInternetPermissionPatch.kt
│               │       │   ├── ExportAllActivitiesPatch.kt
│               │       │   ├── ExtractNativeLibsPatch.kt
│               │       │   ├── ForceHardwareAccelerationPatch.kt
│               │       │   ├── ForceLeftToRightLayoutPatch.kt
│               │       │   ├── ForceOrientationPatch.kt
│               │       │   ├── ForceResizableActivityPatch.kt
│               │       │   ├── KeepDataOnUninstallPatch.kt
│               │       │   ├── KeepScreenOnPatch.kt
│               │       │   ├── LegacyExternalStoragePatch.kt
│               │       │   ├── MakeAppDebuggablePatch.kt
│               │       │   ├── ManifestUtils.kt
│               │       │   ├── OptimizeAsGamePatch.kt
│               │       │   ├── RelaxSharedLibrariesPatch.kt
│               │       │   ├── RemoveAdServicesEntriesPatch.kt
│               │       │   ├── RemoveAppIconPatch.kt
│               │       │   ├── RemoveBackupRestrictionsPatch.kt
│               │       │   ├── RemoveHardwareRequirementsPatch.kt
│               │       │   ├── RemoveNetworkSecurityConfigPatch.kt
│               │       │   ├── RemovePermissionsPatch.kt
│               │       │   ├── RenameAppPatch.kt
│               │       │   ├── SetInstallLocationPatch.kt
│               │       │   ├── SetProfileablePatch.kt
│               │       │   ├── SpoofTargetSdkPatch.kt
│               │       │   ├── StripTranslationsPatch.kt
