Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl
│   │   │   └── play.cpp
│   │   └── vulkan
│   │       ├── shaders
│   │       │   ├── fsq.frag
│   │       │   ├── fsq.vert
│   │       │   ├── scene.frag
│   │       │   ├── scene.vert
│   │       │   └── shadow.vert
│   │       └── vkrender.cpp
│   ├── src
│   │   ├── actor
│   │   │   ├── channel.cpp
│   │   │   ├── channel.h
│   │   │   ├── moves.cpp
│   │   │   ├── moves.h
│   │   │   ├── pedestrians.cpp
│   │   │   ├── player.cpp
│   │   │   ├── player.h
│   │   │   ├── pose.cpp
│   │   │   ├── pose.h
│   │   │   ├── shoot.cpp
│   │   │   ├── shoot.h
│   │   │   ├── slider.cpp
│   │   │   ├── slider.h
│   │   │   ├── sliders.h
│   │   │   ├── spatial.cpp
│   │   │   ├── spatial.h
│   │   │   ├── speaker.cpp
│   │   │   ├── speaker.h
│   │   │   ├── state.cpp
│   │   │   ├── state.h
│   │   │   ├── vehicles.cpp
│   │   │   ├── walk.cpp
│   │   │   └── walk.h
│   │   ├── audio
│   │   │   ├── mixer.cpp
│   │   │   ├── mixer.h
│   │   │   ├── music.cpp
│   │   │   ├── music.h
│   │   │   ├── voiceover.cpp
│   │   │   └── voiceover.h
│   │   ├── formats
│   │   │   ├── addresses.cpp
│   │   │   ├── addresses.h
│   │   │   ├── adpcm.cpp
│   │   │   ├── adpcm.h
│   │   │   ├── anim.cpp
│   │   │   ├── anim.h
│   │   │   ├── ctl.cpp
│   │   │   ├── ctl.h
│   │   │   ├── fnt.cpp
│   │   │   ├── fnt.h
│   │   │   ├── iam.cpp
│   │   │   ├── iam.h
│   │   │   ├── light3do.cpp
│   │   │   ├── light3do.h
│   │   │   ├── mesh3do.cpp
│   │   │   ├── mesh3do.h
│   │   │   ├── morph.cpp
│   │   │   ├── morph.h
│   │   │   ├── opt.cpp
│   │   │   ├── opt.h
│   │   │   ├── placements.cpp
│   │   │   ├── placements.h
│   │   │   ├── scx.cpp
│   │   │   ├── scx.h
│   │   │   ├── sfx.cpp
│   │   │   ├── sfx.h
