Directory structure:
└── nvidia-rtx-godot/
    ├── README.md
    ├── AUTHORS.md
    ├── CHANGELOG.md
    ├── CONTRIBUTING.md
    ├── COPYRIGHT.txt
    ├── DONORS.md
    ├── gles3_builders.py
    ├── glsl_builders.py
    ├── LICENSE.txt
    ├── LOGO_LICENSE.txt
    ├── methods.py
    ├── platform_methods.py
    ├── pyproject.toml
    ├── SConstruct
    ├── scu_builders.py
    ├── .clang-format
    ├── .clang-tidy
    ├── .clangd
    ├── .editorconfig
    ├── .git-blame-ignore-revs
    ├── .mailmap
    ├── .pre-commit-config.yaml
    ├── core/
    │   ├── core_bind.compat.inc
    │   ├── core_bind.cpp
    │   ├── core_bind.h
    │   ├── core_builders.py
    │   ├── core_constants.cpp
    │   ├── core_constants.h
    │   ├── core_globals.h
    │   ├── core_string_names.h
    │   ├── doc_data.cpp
    │   ├── doc_data.h
    │   ├── register_core_types.cpp
    │   ├── register_core_types.h
    │   ├── SCsub
    │   ├── typedefs.h
    │   ├── version.h
    │   ├── config/
    │   │   ├── engine.cpp
    │   │   ├── engine.h
    │   │   ├── project_settings.cpp
    │   │   ├── project_settings.h
    │   │   └── SCsub
    │   ├── crypto/
    │   │   ├── aes_context.cpp
    │   │   ├── aes_context.h
    │   │   ├── crypto.cpp
    │   │   ├── crypto.h
    │   │   ├── crypto_core.cpp
    │   │   ├── crypto_core.h
    │   │   ├── hashing_context.cpp
    │   │   ├── hashing_context.h
    │   │   └── SCsub
    │   ├── debugger/
    │   │   ├── debugger_marshalls.cpp
    │   │   ├── debugger_marshalls.h
    │   │   ├── engine_debugger.cpp
    │   │   ├── engine_debugger.h
    │   │   ├── engine_profiler.cpp
    │   │   ├── engine_profiler.h
    │   │   ├── local_debugger.cpp
    │   │   ├── local_debugger.h
    │   │   ├── remote_debugger.cpp
    │   │   ├── remote_debugger.h
    │   │   ├── remote_debugger_peer.cpp
    │   │   ├── remote_debugger_peer.h
    │   │   ├── script_debugger.cpp
    │   │   ├── script_debugger.h
    │   │   └── SCsub
    │   ├── error/
    │   │   ├── error_list.cpp
    │   │   ├── error_list.h
    │   │   ├── error_macros.cpp
    │   │   ├── error_macros.h
    │   │   └── SCsub
    │   ├── extension/
    │   │   ├── extension_api_dump.cpp
    │   │   ├── extension_api_dump.h
    │   │   ├── gdextension.compat.inc
    │   │   ├── gdextension.cpp
    │   │   ├── gdextension.h
    │   │   ├── gdextension_function_loader.cpp
    │   │   ├── gdextension_function_loader.h
    │   │   ├── gdextension_interface.cpp
    │   │   ├── gdextension_interface.schema.json
    │   │   ├── gdextension_interface_header_generator.cpp
    │   │   ├── gdextension_interface_header_generator.h
    │   │   ├── gdextension_library_loader.cpp
    │   │   ├── gdextension_library_loader.h
    │   │   ├── gdextension_loader.h
    │   │   ├── gdextension_manager.cpp
    │   │   ├── gdextension_manager.h
    │   │   ├── gdextension_special_compat_hashes.cpp
    │   │   ├── gdextension_special_compat_hashes.h
    │   │   ├── godot_instance.cpp
    │   │   ├── godot_instance.h
    │   │   ├── libgodot.h
    │   │   ├── make_interface_dumper.py
    │   │   ├── make_interface_header.py
    │   │   ├── make_wrappers.py
    │   │   └── SCsub
    │   ├── input/
    │   │   ├── default_controller_mappings.h
    │   │   ├── godotcontrollerdb.txt
    │   │   ├── input.compat.inc
    │   │   ├── input.cpp
    │   │   ├── input.h
    │   │   ├── input_builders.py
    │   │   ├── input_enums.h
    │   │   ├── input_event.cpp
    │   │   ├── input_event.h
    │   │   ├── input_event_codec.cpp
    │   │   ├── input_event_codec.h
    │   │   ├── input_map.compat.inc
    │   │   ├── input_map.cpp
    │   │   ├── input_map.h
    │   │   ├── SCsub
    │   │   ├── shortcut.cpp
    │   │   └── shortcut.h
    │   ├── io/
    │   │   ├── compression.cpp
    │   │   ├── compression.h
    │   │   ├── config_file.cpp
    │   │   ├── config_file.h
    │   │   ├── delta_encoding.cpp
    │   │   ├── delta_encoding.h
    │   │   ├── dir_access.cpp
    │   │   ├── dir_access.h
    │   │   ├── dtls_server.cpp
