Project Path: arc_wesmar_NTFS_EFI_q_zxi_w7

Source Tree:

```txt
arc_wesmar_NTFS_EFI_q_zxi_w7
├── LICENSE.md
├── README.md
├── build.ps1
├── ec
│   ├── BmpFont.h
│   ├── Config.c
│   ├── Config.h
│   ├── EC.vcxproj
│   ├── EC.vcxproj.filters
│   ├── Editor.c
│   ├── Editor.h
│   ├── FileSystem.c
│   ├── FileSystem.h
│   ├── Gui.c
│   ├── Gui.h
│   ├── Main.c
│   ├── Navigation.c
│   ├── Navigation.h
│   ├── Panel.c
│   ├── Panel.h
│   ├── PanelOps.c
│   ├── PanelOps.h
│   ├── UiConsole.c
│   ├── UiConsole.h
│   ├── Viewer.c
│   └── Viewer.h
├── include
│   └── edk2
│       ├── AArch64
│       │   ├── AArch64.h
│       │   ├── AArch64Mmu.h
│       │   ├── AsmMacroLib.h
│       │   └── ProcessorBind.h
│       ├── Base.h
│       ├── ConfidentialComputingGuestAttr.h
│       ├── Ebc
│       │   └── ProcessorBind.h
│       ├── Guid
│       │   ├── Acpi.h
│       │   ├── Apriori.h
│       │   ├── AprioriFileName.h
│       │   ├── Btt.h
│       │   ├── CapsuleReport.h
│       │   ├── ConformanceProfiles.h
│       │   ├── Cper.h
│       │   ├── DebugImageInfoTable.h
│       │   ├── DeviceAuthentication.h
│       │   ├── DxeServices.h
│       │   ├── EventGroup.h
│       │   ├── EventLegacyBios.h
│       │   ├── Fdt.h
│       │   ├── FdtHob.h
│       │   ├── FileInfo.h
│       │   ├── FileSystemInfo.h
│       │   ├── FileSystemVolumeLabelInfo.h
│       │   ├── FirmwareContentsSigned.h
│       │   ├── FirmwareFileSystem2.h
│       │   ├── FirmwareFileSystem3.h
│       │   ├── FmpCapsule.h
│       │   ├── GlobalVariable.h
│       │   ├── Gpt.h
│       │   ├── GraphicsInfoHob.h
│       │   ├── HardwareErrorVariable.h
│       │   ├── HiiFormMapMethodGuid.h
│       │   ├── HiiKeyBoardLayout.h
│       │   ├── HiiPlatformSetupFormset.h
│       │   ├── HobList.h
│       │   ├── ImageAuthentication.h
│       │   ├── JsonCapsule.h
│       │   ├── LinuxEfiInitrdMedia.h
│       │   ├── MdePkgTokenSpace.h
│       │   ├── MemoryAllocationHob.h
│       │   ├── MemoryAttributesTable.h
│       │   ├── MemoryOverwriteControl.h
│       │   ├── Mps.h
│       │   ├── PcAnsi.h
│       │   ├── Rng.h
│       │   ├── RtPropertiesTable.h
│       │   ├── SmBios.h
│       │   ├── SmramMemoryReserve.h
│       │   ├── StatusCodeDataTypeId.h
│       │   ├── SystemResourceTable.h
│       │   ├── VectorHandoffTable.h
│       │   └── WinCertificate.h
│       ├── Ia32
│       │   ├── Nasm.inc
│       │   └── ProcessorBind.h
│       ├── IndustryStandard
│       │   ├── Acpi.h
│       │   ├── Acpi10.h
│       │   ├── Acpi20.h
│       │   ├── Acpi30.h
│       │   ├── Acpi40.h
│       │   ├── Acpi50.h
│       │   ├── Acpi51.h
│       │   ├── Acpi60.h
│       │   ├── Acpi61.h
│       │   ├── Acpi62.h
│       │   ├── Acpi63.h
│       │   ├── Acpi64.h
│       │   ├── Acpi65.h
│       │   ├── Acpi66.h
│       │   ├── AcpiAml.h
│       │   ├── AlertStandardFormatTable.h
│       │   ├── ArmAgdiTable.h
│       │   ├── ArmErrorSourceTable.h
│       │   ├── ArmFfaBootInfo.h
│       │   ├── ArmFfaMemMgmt.h
│       │   ├── ArmFfaPartInfo.h
│       │   ├── ArmFfaSvc.h
│       │   ├── ArmPerformanceMonitoringUnitTable.h
│       │   ├── ArmStdSmc.h
│       │   ├── Atapi.h
│       │   ├── Bluetooth.h
│       │   ├── Bmp.h
│       │   ├── Cxl.h
│       │   ├── Cxl11.h
│       │   ├── Cxl20.h
│       │   ├── Cxl30.h
│       │   ├── Cxl31.h
│       │   ├── DebugPort2Table.h
│       │   ├── DebugPortTable.h
│       │   ├── Dhcp.h
│       │   ├── DmaRemappingReportingTable.h
│       │   ├── ElTorito.h
│       │   ├── Emmc.h
│       │   ├── HighPrecisionEventTimerTable.h
│       │   ├── Hsti.h
│       │   ├── Http11.h
│       │   ├── IScsiBootFirmwareTable.h
│       │   ├── IoRemappingTable.h
│       │   ├── Ipmi.h
│       │   ├── IpmiFruInformationStorage.h
│       │   ├── IpmiKcs.h
│       │   ├── IpmiNetFnApp.h
│       │   ├── IpmiNetFnBridge.h
│       │   ├── IpmiNetFnChassis.h
│       │   ├── IpmiNetFnFirmware.h
│       │   ├── IpmiNetFnGroupExtension.h
│       │   ├── IpmiNetFnOem.h
│       │   ├── IpmiNetFnSensorEvent.h
│       │   ├── IpmiNetFnStorage.h
│       │   ├── IpmiNetFnTransport.h
│       │   ├── IpmiSerial.h
│       │   ├── IpmiSsif.h
│       │   ├── LegacyBiosMpTable.h
│       │   ├── LowPowerIdleTable.h
│       │   ├── Mbr.h
│       │   ├── Mctp.h
│       │   ├── MemoryMappedConfigurationSpaceAccessTable.h
│       │   ├── MemoryOverwriteRequestControlLock.h
│       │   ├── Mpam.h
│       │   ├── Nvme.h
│       │   ├── Pci.h
│       │   ├── Pci22.h
│       │   ├── Pci23.h
│       │   ├── Pci30.h
│       │   ├── PciCodeId.h
│       │   ├── PciExpress21.h
│       │   ├── PciExpress30.h
│       │   ├── PciExpress31.h
│       │   ├── PciExpress40.h
│       │   ├── PciExpress50.h
│       │   ├── PciExpress60.h
│       │   ├── PciExpress70.h
│       │   ├── PeImage.h
│       │   ├── Pldm.h
│       │   ├── PldmSmbiosTransfer.h
│       │   ├── RiscVIoMappingTable.h
│       │   ├── Scsi.h
│       │   ├── Sd.h
│       │   ├── SdramSpd.h
│       │   ├── SdramSpdDdr3.h
│       │   ├── SdramSpdDdr4.h
│       │   ├── SdramSpdLpDdr.h
│       │   ├── SerialPortConsoleRedirectionTable.h
│       │   ├── ServiceProcessorManagementInterfaceTable.h
│       │   ├── SmBios.h
│       │   ├── SmBus.h
│       │   ├── Spdm.h
│       │   ├── SpiNorFlashJedecSfdp.h
│       │   ├── TcgPhysicalPresence.h
│       │   ├── TcgStorageCore.h
│       │   ├── TcgStorageOpal.h
│       │   ├── TcpaAcpi.h
│       │   ├── Tdx.h
│       │   ├── Tls1.h
│       │   ├── Tpm12.h
│       │   ├── Tpm20.h
│       │   ├── Tpm2Acpi.h
│       │   ├── TpmPtp.h
│       │   ├── TpmTis.h
│       │   ├── Udf.h
│       │   ├── UefiTcgPlatform.h
│       │   ├── Ufs.h
│       │   ├── UfsHci.h
│       │   ├── Usb.h
│       │   ├── WatchdogActionTable.h
│       │   ├── WatchdogResourceTable.h
│       │   ├── WindowsSmmSecurityMitigationTable.h
│       │   └── WindowsUxCapsule.h
│       ├── Library
