Directory structure:
└── a0yark-pubg-demo/
    ├── README.md
    ├── BoneHelper.hpp
    ├── ESP_Aimbot_Framework.h
    ├── GameHack.hpp
    ├── GameHack_Project.vcxproj
    ├── GameHack_Solution.sln
    ├── SDK_Offsets_Reference.md
    ├── Cheat/
    │   ├── README.md
    │   ├── dllmain.cpp
    │   ├── GameHack.h
    │   ├── main.cpp
    │   ├── Renderer.cpp
    │   └── imgui/
    │       ├── imconfig.h
    │       ├── imgui_impl_dx11.cpp
    │       ├── imgui_impl_dx11.h
    │       ├── imgui_impl_win32.cpp
    │       ├── imgui_impl_win32.h
    │       ├── imstb_rectpack.h
    │       ├── imstb_textedit.h
    │       └── imstb_truetype.h
    └── CppSDK/
        ├── NameCollisions.inl
        ├── PropertyFixup.hpp
        ├── UnrealContainers.hpp
        ├── UtfN.hpp
        └── SDK/
            ├── ABP_AKN12_classes.hpp
            ├── ABP_AKN12_functions.cpp
            ├── ABP_AKN12_Layer_FPP_classes.hpp
            ├── ABP_AKN12_Layer_FPP_structs.hpp
            ├── ABP_AKN12_parameters.hpp
            ├── ABP_AKN12_Rifle_AnimLayer_TPP_classes.hpp
            ├── ABP_AKN12_Rifle_AnimLayer_TPP_functions.cpp
            ├── ABP_AKN12_Rifle_AnimLayer_TPP_parameters.hpp
            ├── ABP_AKN12_Rifle_AnimLayer_TPP_structs.hpp
            ├── ABP_AKN12_structs.hpp
            ├── ABP_AKN_32GS_classes.hpp
            ├── ABP_AKN_32GS_functions.cpp
            ├── ABP_AKN_32GS_Layer_FPP_classes.hpp
            ├── ABP_AKN_32GS_Layer_FPP_structs.hpp
            ├── ABP_AKN_32GS_parameters.hpp
            ├── ABP_AKN_32GS_Rifle_AnimLayer_TPP_classes.hpp
            ├── ABP_AKN_32GS_Rifle_AnimLayer_TPP_functions.cpp
            ├── ABP_AKN_32GS_Rifle_AnimLayer_TPP_parameters.hpp
            ├── ABP_AKN_32GS_Rifle_AnimLayer_TPP_structs.hpp
            ├── ABP_AKN_32GS_structs.hpp
            ├── ABP_AmmoPlant_Belt_01_classes.hpp
            ├── ABP_AmmoPlant_Belt_01_functions.cpp
            ├── ABP_AmmoPlant_Belt_01_parameters.hpp
            ├── ABP_AmmoPlant_Belt_01_structs.hpp
            ├── ABP_APS_Sentry_classes.hpp
            ├── ABP_APS_Sentry_functions.cpp
            ├── ABP_APS_Sentry_parameters.hpp
            ├── ABP_APS_Sentry_structs.hpp
            ├── ABP_AR_FX2000_classes.hpp
            ├── ABP_AR_FX2000_functions.cpp
            ├── ABP_AR_FX2000_parameters.hpp
            ├── ABP_AR_FX2000_structs.hpp
            ├── ABP_AssaultRailgun_classes.hpp
            ├── ABP_AssaultRailgun_functions.cpp
            ├── ABP_AssaultRailgun_parameters.hpp
            ├── ABP_AssaultRailgun_structs.hpp
            ├── ABP_AUV_classes.hpp
            ├── ABP_AUV_functions.cpp
            ├── ABP_AUV_Hero_classes.hpp
            ├── ABP_AUV_Hero_functions.cpp
            ├── ABP_AUV_Hero_parameters.hpp
            ├── ABP_AUV_Hero_structs.hpp
            ├── ABP_AUV_parameters.hpp
            ├── ABP_AUV_Pod_classes.hpp
            ├── ABP_AUV_Pod_functions.cpp
            ├── ABP_AUV_Pod_parameters.hpp
            ├── ABP_AUV_Pod_structs.hpp
            ├── ABP_AUV_structs.hpp
            ├── ABP_Bat_classes.hpp
            ├── ABP_Bat_functions.cpp
            ├── ABP_Bat_parameters.hpp
            ├── ABP_Bat_structs.hpp
            ├── ABP_BeamRifle_classes.hpp
            ├── ABP_BeamRifle_functions.cpp
            ├── ABP_BeamRifle_parameters.hpp
            ├── ABP_BeamRifle_structs.hpp
            ├── ABP_BeamRifle_TargetingLaser_classes.hpp
            ├── ABP_BeamRifle_TargetingLaser_functions.cpp
            ├── ABP_BeamRifle_TargetingLaser_parameters.hpp
            ├── ABP_BeamRifle_TargetingLaser_structs.hpp
            ├── ABP_Booster_classes.hpp
            ├── ABP_Booster_functions.cpp
            ├── ABP_Booster_parameters.hpp
            ├── ABP_Booster_structs.hpp
            ├── ABP_DPV_AnimLayer_TPP_classes.hpp
            ├── ABP_DPV_AnimLayer_TPP_structs.hpp
            ├── ABP_DPV_classes.hpp
            ├── ABP_DPV_functions.cpp
            ├── ABP_DPV_parameters.hpp
